Global frequency set at 1000000000000 ticks per second
simpleCache
DEBUG COH Protocol Name in XML header: MSI
FSM path: /home/gem5/gem5_new/ext/CMSpec/CMSpec/Protocols_FSM/
response[161] = 0x3(0x34ed8) Read->1+8
response[162] = 0x428b48c1(0x9ea8) Read->1+8
response[163] = 0xc0854810(0x9eb0) Read->1+8
response[164] = 0xc0854810(0x9eb0) Read->1+8
response[165] = 0xc0854810(0x9eb0) Read->1+8
response[166] = 0x854810c2(0x9e98) Read->1+8
response[167] = 0x7722f883(0x9ea0) Read->1+8
response[168] = 0x7722f883(0x9ea0) Read->1+8
response[169] = 0x7722f883(0x9ea0) Read->1+8
response[170] = 0x428b48c1(0x9ea8) Read->1+8
response[171] = 0xf802ced8(0x35a40) Read->0+8
response[172] = 0x428b48c1(0x9ea8) Read->1+8
response[173] = 0x2(0x34ee8) Read->1+8
response[174] = 0x428b48c1(0x9ea8) Read->1+8
response[175] = 0xc0854810(0x9eb0) Read->1+8
response[176] = 0xc0854810(0x9eb0) Read->1+8
response[177] = 0xc0854810(0x9eb0) Read->1+8
response[178] = 0x854810c2(0x9e98) Read->1+8
response[179] = 0x7722f883(0x9ea0) Read->1+8
response[180] = 0x7722f883(0x9ea0) Read->1+8
response[181] = 0x7722f883(0x9ea0) Read->1+8
response[182] = 0x428b48c1(0x9ea8) Read->1+8
response[183] = 0xf802cee8(0x35a38) Read->0+8
response[184] = 0x428b48c1(0x9ea8) Read->1+8
response[185] = 0x14(0x34ef8) Read->1+8
response[186] = 0x428b48c1(0x9ea8) Read->1+8
response[187] = 0xc0854810(0x9eb0) Read->1+8
response[188] = 0xc0854810(0x9eb0) Read->1+8
response[189] = 0xc0854810(0x9eb0) Read->1+8
response[190] = 0x854810c2(0x9e98) Read->1+8
response[191] = 0x7722f883(0x9ea0) Read->1+8
response[192] = 0x7722f883(0x9ea0) Read->1+8
response[193] = 0x7722f883(0x9ea0) Read->1+8
response[194] = 0x428b48c1(0x9ea8) Read->1+8
response[195] = 0xf802cef8(0x35ac8) Read->0+8
response[196] = 0x428b48c1(0x9ea8) Read->1+8
response[197] = 0x17(0x34f08) Read->1+8
response[198] = 0x428b48c1(0x9ea8) Read->1+8
response[199] = 0xc0854810(0x9eb0) Read->1+8
response[200] = 0xc0854810(0x9eb0) Read->1+8
response[201] = 0xc0854810(0x9eb0) Read->1+8
response[202] = 0x854810c2(0x9e98) Read->1+8
response[203] = 0x7722f883(0x9ea0) Read->1+8
response[204] = 0x7722f883(0x9ea0) Read->1+8
response[205] = 0x7722f883(0x9ea0) Read->1+8
response[206] = 0x428b48c1(0x9ea8) Read->1+8
response[207] = 0xf802cf08(0x35ae0) Read->0+8
response[208] = 0x428b48c1(0x9ea8) Read->1+8
response[209] = 0x7(0x34f18) Read->1+8
response[210] = 0x428b48c1(0x9ea8) Read->1+8
response[211] = 0xc0854810(0x9eb0) Read->1+8
response[212] = 0xc0854810(0x9eb0) Read->1+8
response[213] = 0xc0854810(0x9eb0) Read->1+8
response[214] = 0x854810c2(0x9e98) Read->1+8
response[215] = 0x7722f883(0x9ea0) Read->1+8
response[216] = 0x7722f883(0x9ea0) Read->1+8
response[217] = 0x7722f883(0x9ea0) Read->1+8
response[218] = 0x428b48c1(0x9ea8) Read->1+8
response[219] = 0xf802cf18(0x35a60) Read->0+8
response[220] = 0x428b48c1(0x9ea8) Read->1+8
response[221] = 0x8(0x34f28) Read->1+8
response[222] = 0x428b48c1(0x9ea8) Read->1+8
response[223] = 0xc0854810(0x9eb0) Read->1+8
response[224] = 0xc0854810(0x9eb0) Read->1+8
response[225] = 0xc0854810(0x9eb0) Read->1+8
response[226] = 0x854810c2(0x9e98) Read->1+8
response[227] = 0x7722f883(0x9ea0) Read->1+8
response[228] = 0x7722f883(0x9ea0) Read->1+8
response[229] = 0x7722f883(0x9ea0) Read->1+8
response[230] = 0x428b48c1(0x9ea8) Read->1+8
response[231] = 0xf802cf28(0x35a68) Read->0+8
response[232] = 0x428b48c1(0x9ea8) Read->1+8
response[233] = 0x9(0x34f38) Read->1+8
response[234] = 0x428b48c1(0x9ea8) Read->1+8
response[235] = 0xc0854810(0x9eb0) Read->1+8
response[236] = 0xc0854810(0x9eb0) Read->1+8
response[237] = 0xc0854810(0x9eb0) Read->1+8
response[238] = 0x854810c2(0x9e98) Read->1+8
response[239] = 0x7722f883(0x9ea0) Read->1+8
response[240] = 0x7722f883(0x9ea0) Read->1+8
response[241] = 0x7722f883(0x9ea0) Read->1+8
response[242] = 0x428b48c1(0x9ea8) Read->1+8
response[243] = 0xf802cf38(0x35a70) Read->0+8
response[244] = 0x428b48c1(0x9ea8) Read->1+8
response[245] = 0x6ffffffc(0x34f48) Read->1+8
response[246] = 0x428b48c1(0x9ea8) Read->1+8
response[247] = 0xc0854810(0x9eb0) Read->1+8
response[248] = 0xc0854810(0x9eb0) Read->1+8
response[249] = 0xc0854810(0x9eb0) Read->1+8
response[250] = 0x854810c2(0x9e98) Read->1+8
response[251] = 0x7722f883(0x9ea0) Read->1+8
response[252] = 0x7722f883(0x9ea0) Read->1+8
response[253] = 0x48fe8948(0x9e78) Read->1+8
response[254] = 0x48fe8948(0x9e78) Read->1+8
response[255] = 0x48fe8948(0x9e78) Read->1+8
response[256] = 0x870f0ffe(0x9e80) Read->1+8
response[257] = 0x870f0ffe(0x9e80) Read->1+8
response[258] = 0x48c6894c(0x9e88) Read->1+8
response[259] = 0x48c6894c(0x9e88) Read->1+8
response[260] = 0x48c6894c(0x9e88) Read->1+8
response[261] = 0x8b48f114(0x9e90) Read->1+8
response[262] = 0xf802cf48(0x35b58) Read->0+8
response[263] = 0x8b48f114(0x9e90) Read->1+8
response[264] = 0x6ffffffd(0x34f58) Read->1+8
response[265] = 0x8b48f114(0x9e90) Read->1+8
response[266] = 0x854810c2(0x9e98) Read->1+8
response[267] = 0x854810c2(0x9e98) Read->1+8
response[268] = 0x854810c2(0x9e98) Read->1+8
response[269] = 0x854810c2(0x9e98) Read->1+8
response[270] = 0x7722f883(0x9ea0) Read->1+8
response[271] = 0x7722f883(0x9ea0) Read->1+8
response[272] = 0x48fe8948(0x9e78) Read->1+8
response[273] = 0x48fe8948(0x9e78) Read->1+8
response[274] = 0x48fe8948(0x9e78) Read->1+8
response[275] = 0x870f0ffe(0x9e80) Read->1+8
response[276] = 0x870f0ffe(0x9e80) Read->1+8
response[277] = 0x48c6894c(0x9e88) Read->1+8
response[278] = 0x48c6894c(0x9e88) Read->1+8
response[279] = 0x48c6894c(0x9e88) Read->1+8
response[280] = 0x8b48f114(0x9e90) Read->1+8
response[281] = 0xf802cf58(0x35b50) Read->0+8
response[282] = 0x8b48f114(0x9e90) Read->1+8
response[283] = 0x6ffffff0(0x34f68) Read->1+8
response[284] = 0x8b48f114(0x9e90) Read->1+8
response[285] = 0x854810c2(0x9e98) Read->1+8
response[286] = 0x854810c2(0x9e98) Read->1+8
response[287] = 0x854810c2(0x9e98) Read->1+8
response[288] = 0x854810c2(0x9e98) Read->1+8
response[289] = 0x7722f883(0x9ea0) Read->1+8
response[290] = 0x7722f883(0x9ea0) Read->1+8
response[291] = 0x48fe8948(0x9e78) Read->1+8
response[292] = 0x48fe8948(0x9e78) Read->1+8
response[293] = 0x48fe8948(0x9e78) Read->1+8
response[294] = 0x870f0ffe(0x9e80) Read->1+8
response[295] = 0x870f0ffe(0x9e80) Read->1+8
response[296] = 0x48c6894c(0x9e88) Read->1+8
response[297] = 0x48c6894c(0x9e88) Read->1+8
response[298] = 0x48c6894c(0x9e88) Read->1+8
response[299] = 0x8b48f114(0x9e90) Read->1+8
response[300] = 0xf802cf68(0x35bb8) Read->0+8
response[301] = 0x8b48f114(0x9e90) Read->1+8
response[302] = 0x6ffffff9(0x34f78) Read->1+8
response[303] = 0x8b48f114(0x9e90) Read->1+8
response[304] = 0x854810c2(0x9e98) Read->1+8
response[305] = 0x854810c2(0x9e98) Read->1+8
response[306] = 0x854810c2(0x9e98) Read->1+8
response[307] = 0x854810c2(0x9e98) Read->1+8
response[308] = 0x7722f883(0x9ea0) Read->1+8
response[309] = 0x7722f883(0x9ea0) Read->1+8
response[310] = 0x48fe8948(0x9e78) Read->1+8
response[311] = 0x48fe8948(0x9e78) Read->1+8
response[312] = 0x48fe8948(0x9e78) Read->1+8
response[313] = 0x870f0ffe(0x9e80) Read->1+8
response[314] = 0x870f0ffe(0x9e80) Read->1+8
response[315] = 0x48c6894c(0x9e88) Read->1+8
response[316] = 0x48c6894c(0x9e88) Read->1+8
response[317] = 0x48c6894c(0x9e88) Read->1+8
response[318] = 0x8b48f114(0x9e90) Read->1+8
response[319] = 0xf802cf78(0x35b70) Read->0+8
response[320] = 0x8b48f114(0x9e90) Read->1+8
response[321] = 0x0(0x34f88) Read->1+8
response[322] = 0x8b48f114(0x9e90) Read->1+8
response[323] = 0x854810c2(0x9e98) Read->1+8
response[324] = 0x854810c2(0x9e98) Read->1+8
response[325] = 0x854810c2(0x9e98) Read->1+8
response[326] = 0xc0854810(0x9eb0) Read->1+8
response[327] = 0x80840fe4(0x9eb8) Read->1+8
response[328] = 0x80840fe4(0x9eb8) Read->1+8
response[329] = 0x80840fe4(0x9eb8) Read->1+8
response[330] = 0xcb82058b(0x9ec0) Read->1+8
response[331] = 0xf802ce78(0x35a48) Read->1+8
response[332] = 0xcb82058b(0x9ec0) Read->1+8
response[333] = 0x4c0474c0(0x9ec8) Read->1+8
response[334] = 0x4c0474c0(0x9ec8) Read->1+8
response[335] = 0x4c0474c0(0x9ec8) Read->1+8
response[336] = 0x2f0(0x34e80) Read->1+8
response[337] = 0xf7fff2f0(0x34e80) Read->0+8
response[338] = 0x4c0474c0(0x9ec8) Read->1+8
response[339] = 0xcb6a058b(0x9ed0) Read->1+8
response[340] = 0xf802ced8(0x35a40) Read->1+8
response[341] = 0xcb6a058b(0x9ed0) Read->1+8
response[342] = 0x4c0474c0(0x9ed8) Read->1+8
response[343] = 0x4c0474c0(0x9ed8) Read->1+8
response[344] = 0x4c0474c0(0x9ed8) Read->1+8
response[345] = 0x2e000(0x34ee0) Read->1+8
response[346] = 0xf802d000(0x34ee0) Read->0+8
response[347] = 0x4c0474c0(0x9ed8) Read->1+8
response[348] = 0xcb6a058b(0x9ee0) Read->1+8
response[349] = 0xf802ce98(0x35a50) Read->1+8
response[350] = 0xcb6a058b(0x9ee0) Read->1+8
response[351] = 0x4c0474c0(0x9ee8) Read->1+8
response[352] = 0x4c0474c0(0x9ee8) Read->1+8
response[353] = 0x4c0474c0(0x9ee8) Read->1+8
response[354] = 0x7f0(0x34ea0) Read->1+8
response[355] = 0xf7fff7f0(0x34ea0) Read->0+8
response[356] = 0x4c0474c0(0x9ee8) Read->1+8
response[357] = 0xcb62058b(0x9ef0) Read->1+8
response[358] = 0xf802cea8(0x35a58) Read->1+8
response[359] = 0xcb62058b(0x9ef0) Read->1+8
response[360] = 0x4c0474c0(0x9ef8) Read->1+8
response[361] = 0x4c0474c0(0x9ef8) Read->1+8
response[362] = 0x4c0474c0(0x9ef8) Read->1+8
response[363] = 0x4c0(0x34eb0) Read->1+8
response[364] = 0xf7fff4c0(0x34eb0) Read->0+8
response[365] = 0x4c0474c0(0x9ef8) Read->1+8
response[366] = 0xcb5a058b(0x9f00) Read->1+8
response[367] = 0xf802cf18(0x35a60) Read->1+8
response[368] = 0xcb5a058b(0x9f00) Read->1+8
response[369] = 0x4c0474c0(0x9f08) Read->1+8
response[370] = 0x4c0474c0(0x9f08) Read->1+8
response[371] = 0x4c0474c0(0x9f08) Read->1+8
response[372] = 0xb00(0x34f20) Read->1+8
response[373] = 0xf7fffb00(0x34f20) Read->0+8
response[374] = 0x4c0474c0(0x9f08) Read->1+8
response[375] = 0xcbca058b(0x9f10) Read->1+8
response[376] = 0xf802cf08(0x35ae0) Read->1+8
response[377] = 0xcbca058b(0x9f10) Read->1+8
response[378] = 0x4c0474c0(0x9f18) Read->1+8
response[379] = 0x4c0474c0(0x9f18) Read->1+8
response[380] = 0x4c0474c0(0x9f18) Read->1+8
response[381] = 0xf20(0x34f10) Read->1+8
response[382] = 0xf7ffff20(0x34f10) Read->0+8
response[383] = 0x4c0474c0(0x9f18) Read->1+8
response[384] = 0xcc92058b(0x9f20) Read->1+8
response[385] = 0xf802cf68(0x35bb8) Read->1+8
response[386] = 0xcc92058b(0x9f20) Read->1+8
response[387] = 0x4c0474c0(0x9f28) Read->1+8
response[388] = 0x4c0474c0(0x9f28) Read->1+8
response[389] = 0x4c0474c0(0x9f28) Read->1+8
response[390] = 0xa14(0x34f70) Read->1+8
response[391] = 0xf7fffa14(0x34f70) Read->0+8
response[392] = 0x4c0474c0(0x9f28) Read->1+8
response[393] = 0xcd52058b(0x9f30) Read->1+8
response[394] = 0xf802ce88(0x35c88) Read->1+8
response[395] = 0xcd52058b(0x9f30) Read->1+8
response[396] = 0x4c0474c0(0x9f38) Read->1+8
response[397] = 0x4c0474c0(0x9f38) Read->1+8
response[398] = 0x4c0474c0(0x9f38) Read->1+8
response[399] = 0x3c8(0x34e90) Read->1+8
response[400] = 0xf7fff3c8(0x34e90) Read->0+8
response[401] = 0x4c0474c0(0x9f38) Read->1+8
response[402] = 0xcb82158b(0x9f40) Read->1+8
response[403] = 0xf802cef8(0x35ac8) Read->1+8
response[404] = 0xcb82158b(0x9f40) Read->1+8
response[405] = 0x480b74d2(0x9f48) Read->1+8
response[406] = 0x480b74d2(0x9f48) Read->1+8
response[407] = 0x480b74d2(0x9f48) Read->1+8
response[408] = 0x7(0x34f00) Read->1+8
response[409] = 0x3d8850f(0x9f50) Read->1+8
response[410] = 0x3d8850f(0x9f50) Read->1+8
response[411] = 0x2cb0305(0x9f58) Read->1+8
response[412] = 0xf802cf18(0x35a60) Read->1+8
response[413] = 0x2cb0305(0x9f58) Read->1+8
response[414] = 0x8b481274(0x9f60) Read->1+8
response[415] = 0x8b481274(0x9f60) Read->1+8
response[416] = 0x79834800(0x9f68) Read->1+8
response[417] = 0xf802cf38(0x35a70) Read->1+8
response[418] = 0x79834800(0x9f68) Read->1+8
response[419] = 0x18(0x34f40) Read->1+8
response[420] = 0x79834800(0x9f68) Read->1+8
response[421] = 0x455(0x9f70) Read->1+8
response[422] = 0x455(0x9f70) Read->1+8
response[423] = 0x480002cb(0x9f78) Read->1+8
response[424] = 0x0(0x35b60) Read->1+8
response[425] = 0x480002cb(0x9f78) Read->1+8
response[426] = 0x480002cb(0x9f78) Read->1+8
response[427] = 0x41c850f(0x9f88) Read->1+8
response[428] = 0x2cb830d(0x9f90) Read->1+8
response[429] = 0x0(0x35b18) Read->1+8
response[430] = 0x2cb830d(0x9f90) Read->1+8
response[431] = 0xf7480e74(0x9f98) Read->1+8
response[432] = 0x603d8348(0x9fa8) Read->1+8
response[433] = 0x0(0x35b10) Read->1+8
response[434] = 0x3b6850f(0x9fb0) Read->1+8
response[435] = 0x3b6850f(0x9fb0) Read->1+8
response[436] = 0x2cae23d(0x9fb8) Read->1+8
response[437] = 0x0(0x35aa0) Read->1+8
response[438] = 0x2cae23d(0x9fb8) Read->1+8
response[439] = 0x389(0x9fc0) Read->1+8
response[440] = 0x389(0x9fc0) Read->1+8
response[441] = 0x389(0x9fc0) Read->1+8
response[442] = 0xe385(0x9fc8) Read->1+8
response[443] = 0xfc08548(0xa0b0) Read->1+8
response[444] = 0xfc08548(0xa0b0) Read->1+8
response[445] = 0x788b4800(0xa0b8) Read->1+8
response[446] = 0x788b4800(0xa0b8) Read->1+8
response[447] = 0xf7fffb00(0x34f20) Read->1+8
response[448] = 0x788b4800(0xa0b8) Read->1+8
response[449] = 0x2c9a4(0xa0c0) Read->1+8
response[450] = 0xf802cf28(0x35a68) Read->1+8
response[451] = 0x2c9a4(0xa0c0) Read->1+8
response[452] = 0x480002ca(0xa0c8) Read->1+8
response[453] = 0xf802cf78(0x35b70) Read->1+8
response[454] = 0x480002ca(0xa0c8) Read->1+8
response[455] = 0x420(0x34f30) Read->1+8
response[456] = 0x480002ca(0xa0c8) Read->1+8
response[457] = 0x8948fb89(0xa0d0) Read->1+8
response[458] = 0x8948fb89(0xa0d0) Read->1+8
response[459] = 0x8948fb89(0xa0d0) Read->1+8
response[460] = 0xc0854d0f(0xa0d8) Read->1+8
response[461] = 0xc0854d0f(0xa0d8) Read->1+8
response[462] = 0xc0854d0f(0xa0d8) Read->1+8
response[463] = 0xc0854d0f(0xa0d8) Read->1+8
response[464] = 0x8d4f0840(0xa0e0) Read->1+8
response[465] = 0x2a(0x34f80) Read->1+8
response[466] = 0x8d4f0840(0xa0e0) Read->1+8
response[467] = 0x8d4f0840(0xa0e0) Read->1+8
response[468] = 0x8548c71c(0xa0e8) Read->1+8
response[469] = 0x8548c71c(0xa0e8) Read->1+8
response[470] = 0x8548c71c(0xa0e8) Read->1+8
response[471] = 0x8548c71c(0xa0e8) Read->1+8
response[472] = 0xc942158b(0xa0f0) Read->1+8
response[473] = 0xf802cee8(0x35a38) Read->1+8
response[474] = 0xc942158b(0xa0f0) Read->1+8
response[475] = 0x2c9e305(0xa0f8) Read->1+8
response[476] = 0xf802cf08(0x35ae0) Read->1+8
response[477] = 0x2c9e305(0xa0f8) Read->1+8
response[478] = 0x8528b48(0xa100) Read->1+8
response[479] = 0xa8(0x34ef0) Read->1+8
response[480] = 0x8528b48(0xa100) Read->1+8
response[481] = 0xf7ffff20(0x34f10) Read->1+8
response[482] = 0x48d30149(0xa108) Read->1+8
response[483] = 0x48d30149(0xa108) Read->1+8
response[484] = 0x48d30149(0xa108) Read->1+8
response[485] = 0x450f48f3(0xa110) Read->1+8
response[486] = 0x450f48f3(0xa110) Read->1+8
response[487] = 0x450f48f3(0xa110) Read->1+8
response[488] = 0x2c93c(0xa118) Read->1+8
response[489] = 0xf802cea8(0x35a58) Read->1+8
response[490] = 0x2c93c(0xa118) Read->1+8
response[491] = 0xf7fff4c0(0x34eb0) Read->1+8
response[492] = 0x73d83948(0xa120) Read->1+8
response[493] = 0x73d83948(0xa120) Read->1+8
response[494] = 0x73d83948(0xa120) Read->1+8
response[495] = 0x4c108b48(0xa128) Read->1+8
response[496] = 0x2d7f0(0x8b00) Read->1+8
response[497] = 0x4c108b48(0xa128) Read->1+8
response[498] = 0x4c108b48(0xa128) Read->1+8
response[499] = 0x850f0808(0xa130) Read->1+8
response[500] = 0x8(0x8b08) Read->1+4
response[501] = 0x850f0808(0xa130) Read->1+8
response[502] = 0x10488b48(0xa138) Read->1+8
response[503] = 0x12990(0x8b10) Read->1+8
response[504] = 0x10488b48(0xa138) Read->1+8
response[505] = 0x48e1014c(0xa140) Read->1+8
response[506] = 0x48e1014c(0xa140) Read->1+8
response[507] = 0xf8011990(0x347f0) Read->0+8
response[508] = 0x48e1014c(0xa140) Read->1+8
